		ORG 8000
8000:		label Start
808F:E1		POP HL
8090:D1		POP DE
8091:D5		PUSH DE
8092:E5		PUSH HL
8093:012000	LD BC, 0020
8096:09		ADD HL, BC
8097:DD2610	LD IXH, 10
809A:		label _NotDropping
809A:08		EX AF, AF'
809B:CDAD80	CALL 80AD
809E:D9		EXX
809F:E1		POP HL
80A0:D1		POP DE
80A1:20BF	JR NZ, 8062
80A3:D9		EXX
80A4:18BA	JR 8060
80A6:		label ClearPiece
80A6:AF		XOR A
80A7:D3FE	OUT (FE), A
80A9:		label DrawPiece
80A9:0677	LD B, 77
80AB:1803	JR 80B0
80AD:		label TestPiece
80AD:06B6	LD B, B6
80AF:AF		XOR A
80B0:		label BlockFunction
80B0:D5		PUSH DE
80B1:E5		PUSH HL
80B2:F5		PUSH AF
80B3:21EB80	LD HL, 80EB
80B6:70		LD (HL), B
80B7:21F880	LD HL, 80F8
80BA:		label BlockNum
80BA:010100	LD BC, 0001
80BD:09		ADD HL, BC
80BE:7A		LD A, D
80BF:E603	AND 03
80C1:3C		INC A
80C2:17		RLA
80C3:4F		LD C, A
80C4:46		LD B, (HL)
80C5:AF		XOR A
80C6:ED6F	RLD
80C8:5E		LD E, (HL)
80C9:70		LD (HL), B
80CA:		label _Twiddle1
80CA:0608	LD B, 08
80CC:		label _Twiddle2
80CC:CB13	RL E
80CE:17		RLA
80CF:CB1C	RR H
80D1:CB13	RL E
80D3:17		RLA
80D4:CB1D	RR L
80D6:10F4	DJNZ 80CC
80D8:EB		EX DE, HL
80D9:7A		LD A, D
80DA:0D		DEC C
80DB:20ED	JR NZ, 80CA
80DD:		label BlockPosition
80DD:F1		POP AF
80DE:E1		POP HL
80DF:E5		PUSH HL
80E0:0604	LD B, 04
80E2:		label _Loop1
80E2:C5		PUSH BC
80E3:0604	LD B, 04
80E5:		label _Loop2
80E5:CB23	SLA E
80E7:CB12	RL D
80E9:3001	JR NC, 80EC
80EB:77		LD (HL), A
80EC:		label NoData
80EC:2C		INC L
80ED:10F6	DJNZ 80E5
80EF:0E1C	LD C, 1C
80F1:09		ADD HL, BC
80F2:C1		POP BC
80F3:10ED	DJNZ 80E2
80F5:E1		POP HL
80F6:D1		POP DE
80F7:A7		AND A
80F8:C9		RET
Blocks		EQU 80F8
80F9:C6		DEFB of 1 bytes
80FA:36		DEFB of 1 bytes
80FB:66		DEFB of 1 bytes
80FC:E8		DEFB of 1 bytes
80FD:E2		DEFB of 1 bytes
80FE:4E		DEFB of 1 bytes
80FF:F0		DEFB of 1 bytes
		ORG 8100
STAR		EQU 00FF
ASTEROID	EQU 0008
MAX_ASTEROIDS	EQU 00D9
8100:		label startpoint
8100:FB		EI
8101:215B5F	LD HL, 5F5B
8104:D9		EXX
8105:		label start_game
8105:3E08	LD A, 08
8107:328881	LD (8188), A
810A:329781	LD (8197), A
810D:3EDD	LD A, DD
810F:322881	LD (8128), A
8112:1600	LD D, 00
8114:		label loop
8114:01FEBF	LD BC, BFFE
8117:ED78	IN A, (C)
8119:1F		RRA
811A:30E9	JR NC, 8105
811C:		label clr_buf
811C:AF		XOR A
811D:26DD	LD H, DD
811F:		label clrloop
811F:6A		LD L, D
8120:77		LD (HL), A
8121:2D		DEC L
8122:20FC	JR NZ, 8120
8124:24		INC H
8125:20F8	JR NZ, 811F
8127:		label update
8127:2EDA	LD L, DA
8129:		label updloop
8129:26DD	LD H, DD
812B:7E		LD A, (HL)
812C:24		INC H
812D:86		ADD A, (HL)
812E:77		LD (HL), A
812F:57		LD D, A
8130:203D	JR NZ, 816F
8132:		label rand
8132:D9		EXX
8133:7C		LD A, H
8134:1F		RRA
8135:0F		RRCA
8136:0F		RRCA
8137:AD		XOR L
8138:1F		RRA
8139:CB11	RL C
813B:ED6A	ADC HL, HL
813D:D9		EXX
813E:E63F	AND 3F
8140:5F		LD E, A
8141:E603	AND 03
8143:17		RLA
8144:84		ADD A, H
8145:57		LD D, A
8146:7D		LD A, L
8147:BC		CP H
8148:010001	LD BC, 0100
814B:3012	JR NC, 815F
814D:CB83	RES 0, E
814F:0C		INC C
8150:7B		LD A, E
8151:FE10	CP 10
8153:3806	JR C, 815B
8155:0D		DEC C
8156:FE30	CP 30
8158:3801	JR C, 815B
815A:0D		DEC C
815B:		label asteroids
815B:3E08	LD A, 08
815D:1806	JR 8165
815F:		label init_star
815F:1F		RRA
8160:3EFF	LD A, FF
8162:3001	JR NC, 8165
8164:04		INC B
8165:		label init_object
8165:25		DEC H
8166:70		LD (HL), B
8167:24		INC H
8168:72		LD (HL), D
8169:24		INC H
816A:71		LD (HL), C
816B:24		INC H
816C:73		LD (HL), E
816D:24		INC H
816E:77		LD (HL), A
816F:		label update_normal
816F:26DF	LD H, DF
8171:7E		LD A, (HL)
8172:24		INC H
8173:86		ADD A, (HL)
8174:77		LD (HL), A
8175:24		INC H
8176:5F		LD E, A
8177:7E		LD A, (HL)
8178:12		LD (DE), A
8179:FE08	CP 08
817B:2006	JR NZ, 8183
817D:1C		INC E
817E:12		LD (DE), A
817F:14		INC D
8180:12		LD (DE), A
8181:1D		DEC E
8182:12		LD (DE), A
8183:		label nextspr
8183:2C		INC L
8184:20A3	JR NZ, 8129
8186:		label player1
8186:111E00	LD DE, 001E
8189:0150F7	LD BC, F750
818C:2E11	LD L, 11
818E:CDC481	CALL 81C4
8191:ED538781	LD (8187), DE
8195:		label player2
8195:112100	LD DE, 0021
8198:0160FD	LD BC, FD60
819B:2E2E	LD L, 2E
819D:CDC481	CALL 81C4
81A0:ED539681	LD (8196), DE
81A4:76		HALT
81A5:DD2D	DEC IXL
81A7:2009	JR NZ, 81B2
81A9:212881	LD HL, 8128
81AC:7E		LD A, (HL)
81AD:FED9	CP D9
81AF:2801	JR Z, 81B2
81B1:35		DEC (HL)
81B2:		label no_incr
81B2:		label moveonscr
81B2:110058	LD DE, 5800
81B5:26E6	LD H, E6
81B7:		label movloop
81B7:012000	LD BC, 0020
81BA:2E10	LD L, 10
81BC:EDB0	LDIR
81BE:24		INC H
81BF:20F6	JR NZ, 81B7
81C1:C31481	JP 8114
81C4:		label player
81C4:14		INC D
81C5:15		DEC D
81C6:C8		RET Z
81C7:C5		PUSH BC
81C8:42		LD B, D
81C9:26E7	LD H, E7
81CB:		label barloop
81CB:71		LD (HL), C
81CC:2C		INC L
81CD:CB6D	BIT 5, L
81CF:2802	JR Z, 81D3
81D1:2D		DEC L
81D2:2D		DEC L
81D3:		label barend
81D3:10F6	DJNZ 81CB
81D5:6B		LD L, E
81D6:26FB	LD H, FB
81D8:71		LD (HL), C
81D9:24		INC H
81DA:2C		INC L
81DB:0603	LD B, 03
81DD:		label check
81DD:7E		LD A, (HL)
81DE:FE08	CP 08
81E0:2003	JR NZ, 81E5
81E2:15		DEC D
81E3:2804	JR Z, 81E9
81E5:		label draw
81E5:71		LD (HL), C
81E6:2D		DEC L
81E7:10F4	DJNZ 81DD
81E9:		label cont
81E9:C1		POP BC
81EA:0EFE	LD C, FE
81EC:ED78	IN A, (C)
81EE:1F		RRA
81EF:3806	JR C, 81F7
81F1:7B		LD A, E
81F2:FE12	CP 12
81F4:C8		RET Z
81F5:1D		DEC E
81F6:C9		RET
81F7:		label isright
81F7:1F		RRA
81F8:D8		RET C
81F9:7B		LD A, E
81FA:FE2D	CP 2D
81FC:C8		RET Z
81FD:1C		INC E
81FE:C9		RET
PROGSTART	EQU 8200
		ORG 8200
PLAYER_COLOR	EQU 0008
AI_COLOR	EQU 0010
MASK_COLOR	EQU 0038
8200:		label MOVE
8200:C5		PUSH BC
8201:D5		PUSH DE
8202:011F00	LD BC, 001F
8205:0F		RRCA
8206:57		LD D, A
8207:7D		LD A, L
8208:98		SBC A, B
8209:CB3A	SRL D
820B:88		ADC A, B
820C:A1		AND C
820D:AD		XOR L
820E:A1		AND C
820F:AD		XOR L
8210:6F		LD L, A
8211:CB3A	SRL D
8213:3002	JR NC, 8217
8215:ED4A	ADC HL, BC
8217:		label P_UP
8217:CB3A	SRL D
8219:3002	JR NC, 821D
821B:ED42	SBC HL, BC
821D:		label P_FIRE
821D:7C		LD A, H
821E:FE57	CP 57
8220:2002	JR NZ, 8224
8222:265A	LD H, 5A
8224:		label P_NO_UNDERFLOW
8224:FE5B	CP 5B
8226:2002	JR NZ, 822A
8228:2658	LD H, 58
822A:		label P_NO_OVERFLOW
822A:CB3A	SRL D
822C:D1		POP DE
822D:C1		POP BC
822E:D0		RET NC
822F:7E		LD A, (HL)
8230:B7		OR A
8231:C0		RET NZ
8232:3608	LD (HL), 08
8234:210058	LD HL, 5800
8237:4D		LD C, L
8238:E5		PUSH HL
8239:		label BRAIN_LOOP
8239:DD2600	LD IXH, 00
823C:11EB82	LD DE, 82EB
823F:		label CV_LOOP
823F:13		INC DE
8240:E5		PUSH HL
8241:0605	LD B, 05
8243:		label EL_TO_EDGE
8243:1A		LD A, (DE)
8244:CD0082	CALL 8200
8247:10FA	DJNZ 8243
8249:13		INC DE
824A:D9		EXX
824B:010009	LD BC, 0900
824E:211000	LD HL, 0010
8251:51		LD D, C
8252:59		LD E, C
8253:DD69	LD IXL, C
8255:		label EL_LOOP
8255:DD2C	INC IXL
8257:D9		EXX
8258:1A		LD A, (DE)
8259:CD0082	CALL 8200
825C:7E		LD A, (HL)
825D:E638	AND 38
825F:D9		EXX
8260:200E	JR NZ, 8270
8262:1C		INC E
8263:29		ADD HL, HL
8264:78		LD A, B
8265:FE05	CP 05
8267:2832	JR Z, 829B
8269:19		ADD HL, DE
826A:54		LD D, H
826B:211000	LD HL, 0010
826E:182B	JR 829B
8270:		label EL_FOUND_STONE
8270:B9		CP C
8271:2813	JR Z, 8286
8273:0C		INC C
8274:0D		DEC C
8275:4F		LD C, A
8276:280E	JR Z, 8286
8278:CDE282	CALL 82E2
827B:210800	LD HL, 0008
827E:54		LD D, H
827F:1C		INC E
8280:DD6B	LD IXL, E
8282:1D		DEC E
8283:2801	JR Z, 8286
8285:29		ADD HL, HL
8286:		label EL_IDENTIC
8286:1E00	LD E, 00
8288:29		ADD HL, HL
8289:29		ADD HL, HL
828A:7C		LD A, H
828B:FE20	CP 20
828D:380C	JR C, 829B
828F:E3		EX (SP), HL
8290:7E		LD A, (HL)
8291:B7		OR A
8292:2806	JR Z, 829A
8294:CBF6	SET 6, (HL)
8296:D9		EXX
8297:0EFF	LD C, FF
8299:D9		EXX
829A:		label EL_5_NOT_FOUND
829A:E3		EX (SP), HL
829B:		label EL_NEXT
829B:10B8	DJNZ 8255
829D:29		ADD HL, HL
829E:CDE282	CALL 82E2
82A1:D9		EXX
82A2:E1		POP HL
82A3:1A		LD A, (DE)
82A4:3D		DEC A
82A5:2098	JR NZ, 823F
82A7:7E		LD A, (HL)
82A8:B7		OR A
82A9:2008	JR NZ, 82B3
82AB:DD7C	LD A, IXH
82AD:B9		CP C
82AE:3803	JR C, 82B3
82B0:D1		POP DE
82B1:E5		PUSH HL
82B2:4F		LD C, A
82B3:		label B_NEXT
82B3:23		INC HL
82B4:3E5B	LD A, 5B
82B6:BC		CP H
82B7:C23982	JP NZ, 8239
82BA:0C		INC C
82BB:E1		POP HL
82BC:3610	LD (HL), 10
82BE:C0		RET NZ
82BF:71		LD (HL), C
82C0:		label REPEAT_GAME
82C0:E1		POP HL
82C1:		label NEW_GAME
82C1:210040	LD HL, 4000
82C4:3E5B	LD A, 5B
82C6:		label CLEAR_LOOP
82C6:3600	LD (HL), 00
82C8:23		INC HL
82C9:BC		CP H
82CA:20FA	JR NZ, 82C6
82CC:218F59	LD HL, 598F
82CF:3610	LD (HL), 10
82D1:		label READ_INPUT
82D1:5E		LD E, (HL)
82D2:36B8	LD (HL), B8
82D4:01FEF7	LD BC, F7FE
82D7:ED78	IN A, (C)
82D9:2F		CPL
82DA:BA		CP D
82DB:57		LD D, A
82DC:73		LD (HL), E
82DD:C40082	CALL NZ, 8200
82E0:18EF	JR 82D1
82E2:		label ADD_VALUE_SERIES
82E2:DD7D	LD A, IXL
82E4:FE06	CP 06
82E6:D8		RET C
82E7:19		ADD HL, DE
82E8:54		LD D, H
82E9:DD19	ADD IX, DE
82EB:C9		RET
82EC:		label DATA_DIRECTION
82EC:09060A05	DEFB of 8 bytes
82F0:08040201
carx		EQU C000
roadx		EQU C001
gameframe	EQU C002
roadw		EQU C003
score		EQU C100
		ORG 8300
8300:		label numbers
8300:EB		DEFB of 1 bytes
8301:AA		DEFB of 1 bytes
8302:DB		DEFB of 1 bytes
8303:77		DEFB of 1 bytes
8304:BD		DEFB of 1 bytes
8305:E7		DEFB of 1 bytes
8306:AF		DEFB of 1 bytes
8307:D5		DEFB of 1 bytes
8308:E7		DEFB of 1 bytes
8309:F5		DEFB of 1 bytes
830A:		label start
830A:		label .menu
830A:3EBF	LD A, BF
830C:DBFE	IN A, (FE)
830E:1F		RRA
830F:38F9	JR C, 830A
8311:2100C0	LD HL, C000
8314:360F	LD (HL), 0F
8316:2C		INC L
8317:3608	LD (HL), 08
8319:2E03	LD L, 03
831B:360C	LD (HL), 0C
831D:AF		XOR A
831E:CDF383	CALL 83F3
8321:2100C1	LD HL, C100
8324:		label .clrlp
8324:77		LD (HL), A
8325:2C		INC L
8326:20FC	JR NZ, 8324
8328:3E0F	LD A, 0F
832A:322E83	LD (832E), A
832D:		label .lp
832D:060F	LD B, 0F
832F:		label .lop
832F:76		HALT
8330:3A00C3	LD A, (C300)
8333:EE18	XOR 18
8335:3200C3	LD (C300), A
8338:E618	AND 18
833A:D3FE	OUT (FE), A
833C:10F1	DJNZ 832F
833E:21DF5A	LD HL, 5ADF
8341:11FF5A	LD DE, 5AFF
8344:01E002	LD BC, 02E0
8347:EDB8	LDDR
8349:210058	LD HL, 5800
834C:011F00	LD BC, 001F
834F:3E20	LD A, 20
8351:CDF983	CALL 83F9
8354:3A01C0	LD A, (C001)
8357:6F		LD L, A
8358:ED4B03C0	LD BC, (C003)
835C:0600	LD B, 00
835E:3E07	LD A, 07
8360:CDF983	CALL 83F9
8363:2A00C0	LD HL, (C000)
8366:265A	LD H, 5A
8368:7E		LD A, (HL)
8369:FE20	CP 20
836B:CA0A83	JP Z, 830A
836E:3610	LD (HL), 10
8370:3EDF	LD A, DF
8372:DBFE	IN A, (FE)
8374:4F		LD C, A
8375:7D		LD A, L
8376:CB19	RR C
8378:3805	JR C, 837F
837A:FE1F	CP 1F
837C:2801	JR Z, 837F
837E:2C		INC L
837F:		label .nr
837F:CB19	RR C
8381:3804	JR C, 8387
8383:B7		OR A
8384:2801	JR Z, 8387
8386:2D		DEC L
8387:		label .nl
8387:7D		LD A, L
8388:3200C0	LD (C000), A
838B:ED5F	LD A, R
838D:47		LD B, A
838E:		label .del
838E:10FE	DJNZ 838E
8390:ED5F	LD A, R
8392:07		RLCA
8393:07		RLCA
8394:07		RLCA
8395:E601	AND 01
8397:87		ADD A, A
8398:3D		DEC A
8399:67		LD H, A
839A:		label .ss
839A:ED4B01C0	LD BC, (C001)
839E:3E1F	LD A, 1F
83A0:91		SUB C
83A1:47		LD B, A
83A2:3A01C0	LD A, (C001)
83A5:84		ADD A, H
83A6:B7		OR A
83A7:2806	JR Z, 83AF
83A9:B8		CP B
83AA:2803	JR Z, 83AF
83AC:3201C0	LD (C001), A
83AF:		label .skp
83AF:2101C1	LD HL, C101
83B2:3E09	LD A, 09
83B4:		label .sl
83B4:34		INC (HL)
83B5:BE		CP (HL)
83B6:3005	JR NC, 83BD
83B8:3600	LD (HL), 00
83BA:2C		INC L
83BB:20F7	JR NZ, 83B4
83BD:		label .ok
83BD:110040	LD DE, 4000
83C0:2109C1	LD HL, C109
83C3:		label .sc
83C3:4E		LD C, (HL)
83C4:0683	LD B, 83
83C6:0A		LD A, (BC)
83C7:0604	LD B, 04
83C9:		label .bl
83C9:4F		LD C, A
83CA:E6C0	AND C0
83CC:12		LD (DE), A
83CD:79		LD A, C
83CE:17		RLA
83CF:17		RLA
83D0:14		INC D
83D1:10F6	DJNZ 83C9
83D3:1640	LD D, 40
83D5:1C		INC E
83D6:2D		DEC L
83D7:20EA	JR NZ, 83C3
83D9:2102C0	LD HL, C002
83DC:34		INC (HL)
83DD:2011	JR NZ, 83F0
83DF:2C		INC L
83E0:7E		LD A, (HL)
83E1:FE04	CP 04
83E3:200A	JR NZ, 83EF
83E5:3A2E83	LD A, (832E)
83E8:3D		DEC A
83E9:2805	JR Z, 83F0
83EB:322E83	LD (832E), A
83EE:3E		DEFB of 1 bytes
83EF:		label .skp2
83EF:35		DEC (HL)
83F0:		label .skp1
83F0:C32D83	JP 832D
83F3:		label cls_car
83F3:210058	LD HL, 5800
83F6:01FF02	LD BC, 02FF
83F9:		label fill
83F9:54		LD D, H
83FA:5D		LD E, L
83FB:13		INC DE
83FC:77		LD (HL), A
83FD:EDB0	LDIR
83FF:C9		RET
ASTEROID_MEM	EQU 8400
		ORG 8400
8400:		label ship
8400:18		DEFB of 1 bytes
8401:24		DEFB of 1 bytes
8402:42		DEFB of 1 bytes
8403:99		DEFB of 1 bytes
8404:E7		DEFB of 1 bytes
8405:3C		DEFB of 1 bytes
8406:24		DEFB of 1 bytes
8407:3C		DEFB of 1 bytes
8408:04		DEFB of 1 bytes
8409:04		DEFB of 1 bytes
840A:3C		DEFB of 1 bytes
840B:24		DEFB of 1 bytes
840C:3C		DEFB of 1 bytes
840D:24		DEFB of 1 bytes
840E:3C		DEFB of 1 bytes
840F:3C		DEFB of 1 bytes
8410:04		DEFB of 1 bytes
8411:04		DEFB of 1 bytes
8412:04		DEFB of 1 bytes
8413:04		DEFB of 1 bytes
8414:3C		DEFB of 1 bytes
8415:20		DEFB of 1 bytes
8416:3C		DEFB of 1 bytes
8417:24		DEFB of 1 bytes
8418:3C		DEFB of 1 bytes
8419:3C		DEFB of 1 bytes
841A:20		DEFB of 1 bytes
841B:3C		DEFB of 1 bytes
841C:04		DEFB of 1 bytes
841D:3C		DEFB of 1 bytes
841E:24		DEFB of 1 bytes
841F:24		DEFB of 1 bytes
8420:3C		DEFB of 1 bytes
8421:04		DEFB of 1 bytes
8422:04		DEFB of 1 bytes
8423:3C		DEFB of 1 bytes
8424:04		DEFB of 1 bytes
8425:3C		DEFB of 1 bytes
8426:04		DEFB of 1 bytes
8427:3C		DEFB of 1 bytes
8428:3C		DEFB of 1 bytes
8429:04		DEFB of 1 bytes
842A:3C		DEFB of 1 bytes
842B:20		DEFB of 1 bytes
842C:3C		DEFB of 1 bytes
842D:04		DEFB of 1 bytes
842E:04		DEFB of 1 bytes
842F:04		DEFB of 1 bytes
8430:04		DEFB of 1 bytes
8431:04		DEFB of 1 bytes
8432:3C		DEFB of 1 bytes
8433:24		DEFB of 1 bytes
8434:24		DEFB of 1 bytes
8435:24		DEFB of 1 bytes
8436:3C		DEFB of 1 bytes
8437:		label rock
8437:2C		DEFB of 1 bytes
8438:5A		DEFB of 1 bytes
8439:82		DEFB of 1 bytes
843A:99		DEFB of 1 bytes
843B:66		DEFB of 1 bytes
asteroid_score	EQU FA00
843C:		label asteroid_start
843C:DBFE	IN A, (FE)
843E:E610	AND 10
8440:20FA	JR NZ, 843C
8442:		label asteroid_cls
8442:11FF5A	LD DE, 5AFF
8445:2107FA	LD HL, FA07
8448:		label asteroid_cls1
8448:3E57	LD A, 57
844A:BA		CP D
844B:9F		SBC A, A
844C:A5		AND L
844D:12		LD (DE), A
844E:1B		DEC DE
844F:CB72	BIT 6, D
8451:20F5	JR NZ, 8448
8453:		label clscore
8453:2D		DEC L
8454:360A	LD (HL), 0A
8456:20FB	JR NZ, 8453
8458:		label scroll
8458:20E2	JR NZ, 843C
845A:0180BF	LD BC, BF80
845D:		label scr1
845D:CDCE84	CALL 84CE
8460:EB		EX DE, HL
8461:C5		PUSH BC
8462:78		LD A, B
8463:D606	SUB 06
8465:		label onscreen
8465:47		LD B, A
8466:D4CE84	CALL NC, 84CE
8469:011000	LD BC, 0010
846C:EDB0	LDIR
846E:C1		POP BC
846F:10EC	DJNZ 845D
8471:0603	LD B, 03
8473:ED5F	LD A, R
8475:		label rnd
8475:C600	ADD A, 00
8477:4F		LD C, A
8478:0F		RRCA
8479:0F		RRCA
847A:0F		RRCA
847B:EE1F	XOR 1F
847D:81		ADD A, C
847E:DEFF	SBC A, FF
8480:327684	LD (8476), A
8483:F680	OR 80
8485:4F		LD C, A
8486:1E37	LD E, 37
8488:CDE684	CALL 84E6
848B:2107FA	LD HL, FA07
848E:		label tens
848E:360A	LD (HL), 0A
8490:2B		DEC HL
8491:35		DEC (HL)
8492:28FA	JR Z, 848E
8494:2E06	LD L, 06
8496:013003	LD BC, 0330
8499:		label scdisp
8499:7E		LD A, (HL)
849A:87		ADD A, A
849B:87		ADD A, A
849C:86		ADD A, (HL)
849D:5F		LD E, A
849E:E5		PUSH HL
849F:CDE684	CALL 84E6
84A2:E1		POP HL
84A3:2B		DEC HL
84A4:79		LD A, C
84A5:D3FE	OUT (FE), A
84A7:D608	SUB 08
84A9:4F		LD C, A
84AA:30ED	JR NC, 8499
84AC:DBFE	IN A, (FE)
84AE:1F		RRA
84AF:3003	JR NC, 84B4
84B1:0E08	LD C, 08
84B3:1F		RRA
84B4:		label xposship
84B4:3EC8	LD A, C8
84B6:3806	JR C, 84BE
84B8:81		ADD A, C
84B9:FE7F	CP 7F
84BB:3001	JR NC, 84BE
84BD:91		SUB C
84BE:		label okmove
84BE:32B584	LD (84B5), A
84C1:4F		LD C, A
84C2:06BB	LD B, BB
84C4:AF		XOR A
84C5:5F		LD E, A
84C6:3D		DEC A
84C7:		label prship
84C7:CDE784	CALL 84E7
84CA:76		HALT
84CB:76		HALT
84CC:188A	JR 8458
84CE:		label field
84CE:78		LD A, B
84CF:A7		AND A
84D0:1F		RRA
84D1:37		SCF
84D2:1F		RRA
84D3:A7		AND A
84D4:1F		RRA
84D5:A8		XOR B
84D6:E6F8	AND F8
84D8:A8		XOR B
84D9:67		LD H, A
84DA:79		LD A, C
84DB:07		RLCA
84DC:07		RLCA
84DD:07		RLCA
84DE:A8		XOR B
84DF:E6C7	AND C7
84E1:A8		XOR B
84E2:07		RLCA
84E3:07		RLCA
84E4:6F		LD L, A
84E5:C9		RET
84E6:		label disp
84E6:AF		XOR A
84E7:		label dispship
84E7:32F784	LD (84F7), A
84EA:CDCE84	CALL 84CE
84ED:		label dloop
84ED:1684	LD D, 84
84EF:1A		LD A, (DE)
84F0:1C		INC E
84F1:56		LD D, (HL)
84F2:77		LD (HL), A
84F3:B2		OR D
84F4:AA		XOR D
84F5:96		SUB (HL)
84F6:		label col
84F6:E600	AND 00
84F8:C0		RET NZ
84F9:		label nohit
84F9:24		INC H
84FA:7C		LD A, H
84FB:E607	AND 07
84FD:20EE	JR NZ, 84ED
84FF:C9		RET
		ORG 8500
8500:		label snake_start
8500:DD7E03	LD A, (IX+03)
8503:D3FE	OUT (FE), A
8505:		label w4enter
8505:AF		XOR A
8506:DBFE	IN A, (FE)
8508:E610	AND 10
850A:20F9	JR NZ, 8505
850C:32E485	LD (85E4), A
850F:		label snake_cls
850F:11FF5A	LD DE, 5AFF
8512:		label snake_cls1
8512:12		LD (DE), A
8513:CBFA	SET 7, D
8515:12		LD (DE), A
8516:CBBA	RES 7, D
8518:1B		DEC DE
8519:CB72	BIT 6, D
851B:20F5	JR NZ, 8512
851D:67		LD H, A
851E:6F		LD L, A
851F:22FB85	LD (85FB), HL
8522:		label startxy
8522:011C08	LD BC, 081C
8525:59		LD E, C
8526:D9		EXX
8527:010808	LD BC, 0808
852A:59		LD E, C
852B:		label gameloop
852B:DD21FB85	LD IX, 85FB
852F:3160EA	LD SP, EA60
8532:		label gameloop2
8532:C5		PUSH BC
8533:04		INC B
8534:0C		INC C
8535:21FF57	LD HL, 57FF
8538:		label ffield
8538:23		INC HL
8539:0D		DEC C
853A:20FC	JR NZ, 8538
853C:0E20	LD C, 20
853E:10F8	DJNZ 8538
8540:7E		LD A, (HL)
8541:DD4602	LD B, (IX+02)
8544:70		LD (HL), B
8545:B7		OR A
8546:20B8	JR NZ, 8500
8548:CBFC	SET 7, H
854A:73		LD (HL), E
854B:41		LD B, C
854C:		label findtail
854C:0B		DEC BC
854D:78		LD A, B
854E:B1		OR C
854F:28AF	JR Z, 8500
8551:7E		LD A, (HL)
8552:D621	SUB 21
8554:5F		LD E, A
8555:9F		SBC A, A
8556:57		LD D, A
8557:19		ADD HL, DE
8558:7E		LD A, (HL)
8559:B7		OR A
855A:20F0	JR NZ, 854C
855C:ED52	SBC HL, DE
855E:C1		POP BC
855F:E5		PUSH HL
8560:16FE	LD D, FE
8562:DD		DEFB of 1 bytes
8563:7D		LD A, L
8564:FEFB	CP FB
8566:201C	JR NZ, 8584
8568:		label keybpl1
8568:3EFB	LD A, FB
856A:DBFE	IN A, (FE)
856C:CB4F	BIT 1, A
856E:2837	JR Z, 85A7
8570:3EFD	LD A, FD
8572:DBFE	IN A, (FE)
8574:1F		RRA
8575:302C	JR NC, 85A3
8577:1F		RRA
8578:3027	JR NC, 85A1
857A:3EFE	LD A, FE
857C:D3FE	OUT (FE), A
857E:DBFE	IN A, (FE)
8580:CB4F	BIT 1, A
